# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374259433000 744 bfde20d2cb3f0e6b130a2b5759ac62465e59289d /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/pojo/PetrolStation.class
1373371482000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/libs/android-support-v4.jar
1374259433000 6536 9b3fe1cb0de9e713c83f5603a4224678e7bc54a2 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/MainActivity.class
1374259433000 349 4d6de602a8ab6f69e9ec7935ff27f05dcddea5fd /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/BuildConfig.class
1373371015000 293672 872693211fd68d1c4e116cf90021603207725e19 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/libs/jsoup-1.7.2.jar
1374259433000 697 ed04ae511febae9ba8cf0282d5920aad0768e749 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/R.class
1374259433000 394 6e8379f827d1bcf052e0c634b10048cc946a386d /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/R$menu.class
1374259433000 478 0cb4e44264ef42f0cff2a8b59eb6ed9b87dfaec9 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/R$string.class
1374259870000 3472 00b07f9a57e94aa38ed1cd3784ef4fcf7aed1b32 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/tasks/LocationTask.class
1373633923000 591443 f0d8e4a84fad131bc291c3c4850afcaa8ba0b299 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/libs/google-play-services.jar
1374259433000 437 7ddaedaeb215c71084a78bb35f2f302f14151f37 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/R$style.class
1374259433000 346 4cd7347c5edeb2c3b9b3e0c947a2c88ca4659961 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/R$attr.class
1374259433000 572 fc939d6b306d14152226d92ccfc5d905df110a47 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/R$id.class
1374259433000 409 6d5376bf050f7df9907a193c0eeeac2cbf3e5f07 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/R$layout.class
1374259433000 467 849ebc1a4f6befcd59b90319a392356051463d4e /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/R$dimen.class
1374259433000 2074 f13fd89ef15d5c459d918cf08fa461e67384a4da /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/MainActivity$1.class
1374259433000 1784 21456034733dd8eeeaf18353415cfe502f7998c6 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/adapters/StableArrayAdapter.class
1374259433000 4170 182a0d5ebc9359d7ea78f6f768798628158fd018 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/tasks/FetchDataTask.class
1374259433000 495 80bae0fdfb706450ad6015ef9b5c178d7e8880ca /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/pojo/LocationPojo.class
1374259433000 413 f5296e80ecc089ce491da988c104adbe39eeec99 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/R$drawable.class
