# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374259127000 2228 3d40046995970c086563fe8f07cbc681949d9763 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/src/main/res/layout/activity_main.xml
1373371482000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/src/main/res/values-v14/styles.xml
1373371482000 3973 70bc4d90fc7d52ae4a0a374a2572104575f6dcd0 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/src/main/res/drawable-hdpi/ic_launcher.png
1373371482000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/src/main/res/values-sw600dp/dimens.xml
1373371482000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/src/main/res/values/dimens.xml
1373371482000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/src/main/res/values-sw720dp-land/dimens.xml
1373371482000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/src/main/res/values/styles.xml
1373371482000 226 b8eab6fc37224714b8f32a87b59a7ba2acc7d55b /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/src/main/res/values/strings.xml
1373371482000 5197 c4c7d92360f78a006dc9298a032d9e2c744f0a58 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/src/main/res/drawable-xhdpi/ic_launcher.png
1373371482000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/src/main/res/values-v11/styles.xml
1373371482000 7918 ab4083038d92a082af7ce53103d768917690b83f /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/src/main/res/drawable-xxhdpi/ic_launcher.png
1373371482000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/src/main/res/menu/main.xml
1373371482000 2551 70101a26c28111a6b57579d2c32c9adfe1189e73 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/src/main/res/drawable-mdpi/ic_launcher.png
